S/N, Subject Code ,Subject Title ,Group, Take-home Exam Date, Take-home Exam Time
1,BHMH1021,Personal Financial Planning,101,16-Dec-20,15:30-18:45
2,BHMH1021,Personal Financial Planning,A01,16-Dec-20,15:30-18:45
3,BHMH1021,Personal Financial Planning,A02,16-Dec-20,15:30-18:45
4,BHMH1102,Hotel Operations,A01,20-Dec-20,15:15-18:30
5,BHMH1102,Hotel Operations,A02,20-Dec-20,15:15-18:30
6,BHMH2001,Introduction to Chinese Political and Legal System,101,15-Dec-20,09:30-12:45
7,BHMH2002,Introduction to Economics,101,12-Dec-20,09:30-13:00
8,BHMH2002,Introduction to Economics,102,12-Dec-20,09:30-13:00
9,BHMH2002,Introduction to Economics,103,12-Dec-20,09:30-13:00
10,BHMH2002,Introduction to Economics,A01,12-Dec-20,09:30-13:00
11,BHMH2002,Introduction to Economics,A02,12-Dec-20,09:30-13:00
12,BHMH2002,Introduction to Economics,A03,12-Dec-20,09:30-13:00
13,BHMH2002,Introduction to Economics,A04,12-Dec-20,09:30-13:00
14,BHMH2002,Introduction to Economics,A05,12-Dec-20,09:30-13:00
15,BHMH2002,Introduction to Economics,A06,12-Dec-20,09:45-13:15
16,BHMH2002,Introduction to Economics,A07,12-Dec-20,09:45-13:15
17,BHMH2002,Introduction to Economics,A08,12-Dec-20,09:45-13:15
18,BHMH2002,Introduction to Economics,A09,12-Dec-20,09:45-13:15
19,BHMH2002,Introduction to Economics,A10,12-Dec-20,09:45-13:15
20,BHMH2002,Introduction to Economics,A11,12-Dec-20,09:45-13:15
21,BHMH2002,Introduction to Economics,A12,12-Dec-20,09:45-13:15
22,BHMH2002,Introduction to Economics,A13,12-Dec-20,09:45-13:15
23,BHMH2002,Introduction to Economics,A14,12-Dec-20,09:45-13:15
24,BHMH2003,Introduction to Marketing,101,20-Dec-20,09:45-13:15
25,BHMH2003,Introduction to Marketing,A01,20-Dec-20,09:45-13:15
26,BHMH2003,Introduction to Marketing,A02,20-Dec-20,09:45-13:15
27,BHMH2003,Introduction to Marketing,A03,20-Dec-20,09:45-13:15
28,BHMH2003,Introduction to Marketing,A04,20-Dec-20,09:45-13:15
29,BHMH2003,Introduction to Marketing,A05,20-Dec-20,09:45-13:15
30,BHMH2003,Introduction to Marketing,A06,20-Dec-20,09:45-13:15
31,BHMH2003,Introduction to Marketing,A07,20-Dec-20,09:45-13:15
32,BHMH2003,Introduction to Marketing,A08,20-Dec-20,10:00-13:30
33,BHMH2003,Introduction to Marketing,A09,20-Dec-20,10:00-13:30
34,BHMH2003,Introduction to Marketing,A10,20-Dec-20,10:00-13:30
35,BHMH2003,Introduction to Marketing,A11,20-Dec-20,10:00-13:30
36,BHMH2003,Introduction to Marketing,A12,20-Dec-20,10:00-13:30
37,BHMH2003,Introduction to Marketing,A13,20-Dec-20,10:00-13:30
38,BHMH2003,Introduction to Marketing,A14,20-Dec-20,10:00-13:30
39,BHMH2003,Introduction to Marketing,A15,20-Dec-20,10:00-13:30
40,BHMH2004,Managing Organisations,101,18-Dec-20,09:30-13:00
41,BHMH2004,Managing Organisations,A01,18-Dec-20,09:30-13:00
42,BHMH2004,Managing Organisations,A02,18-Dec-20,09:30-13:00
43,BHMH2004,Managing Organisations,A03,18-Dec-20,09:30-13:00
44,BHMH2004,Managing Organisations,A04,18-Dec-20,09:30-13:00
45,BHMH2004,Managing Organisations,A05,18-Dec-20,09:30-13:00
46,BHMH2004,Managing Organisations,A06,18-Dec-20,09:30-13:00
47,BHMH2004,Managing Organisations,A07,18-Dec-20,09:30-13:00
48,BHMH2004,Managing Organisations,A08,18-Dec-20,09:30-13:00
49,BHMH2004,Managing Organisations,A09,18-Dec-20,09:45-13:15
50,BHMH2004,Managing Organisations,A10,18-Dec-20,09:45-13:15
51,BHMH2004,Managing Organisations,A11,18-Dec-20,09:45-13:15
52,BHMH2004,Managing Organisations,A12,18-Dec-20,09:45-13:15
53,BHMH2004,Managing Organisations,A13,18-Dec-20,09:45-13:15
54,BHMH2004,Managing Organisations,A14,18-Dec-20,09:45-13:15
55,BHMH2004,Managing Organisations,A15,18-Dec-20,09:45-13:15
56,BHMH2004,Managing Organisations,A16,18-Dec-20,09:45-13:15
57,BHMH2004,Managing Organisations,A17,18-Dec-20,09:45-13:15
58,BHMH2004,Managing Organisations,A18,18-Dec-20,09:45-13:15
59,BHMH2005,Organisational Behaviour,A01,22-Dec-20,14:45-18:00
60,BHMH2005,Organisational Behaviour,A02,22-Dec-20,14:45-18:00
61,BHMH2006,Understanding Globalisation,A01,12-Dec-20,15:15-18:30
62,BHMH2053,Chinese Management Wisdom,A01,16-Dec-20,14:30-17:45
63,BHMH2101,Financial Accounting,A01,16-Dec-20,09:45-13:15
64,BHMH2101,Financial Accounting,A02,16-Dec-20,09:45-13:15
65,BHMH2101,Financial Accounting,A03,16-Dec-20,09:45-13:15
66,BHMH2101,Financial Accounting,A04,16-Dec-20,09:45-13:15
67,BHMH2101,Financial Accounting,A05,16-Dec-20,09:45-13:15
68,BHMH2101,Financial Accounting,A06,16-Dec-20,09:45-13:15
69,BHMH2101,Financial Accounting,A07,16-Dec-20,09:45-13:15
70,BHMH2101,Financial Accounting,A08,16-Dec-20,09:45-13:15
71,BHMH2101,Financial Accounting,A09,16-Dec-20,10:00-13:30
72,BHMH2101,Financial Accounting,A10,16-Dec-20,10:00-13:30
73,BHMH2101,Financial Accounting,A11,16-Dec-20,10:00-13:30
74,BHMH2101,Financial Accounting,A12,16-Dec-20,10:00-13:30
75,BHMH2101,Financial Accounting,A13,16-Dec-20,10:00-13:30
76,BHMH2101,Financial Accounting,A14,16-Dec-20,10:00-13:30
77,BHMH2101,Financial Accounting,A15,16-Dec-20,10:00-13:30
78,BHMH2101,Financial Accounting,A16,16-Dec-20,10:00-13:30
79,BHMH2101,Financial Accounting,A17,16-Dec-20,10:00-13:30
80,BHMH2102,Accounting and Tax Practices in China,A01,22-Dec-20,09:30-12:45
81,BHMH2103,Advertising and Promotion,A01,13-Dec-20,14:45-18:00
82,BHMH2103,Advertising and Promotion,A02,13-Dec-20,14:45-18:00
83,BHMH2103,Advertising and Promotion,A03,13-Dec-20,14:45-18:00
84,BHMH2103,Advertising and Promotion,A04,13-Dec-20,14:45-18:00
85,BHMH2103,Advertising and Promotion,A05,13-Dec-20,14:45-18:00
86,BHMH2104,Attractions Management,A01,18-Dec-20,14:45-18:00
87,BHMH2104,Attractions Management,A02,18-Dec-20,14:45-18:00
88,BHMH2110,Consumer Behaviour,A01,27-Dec-20,14:15-17:30
89,BHMH2111,Cost Accounting,A01,19-Dec-20,09:30-12:45
90,BHMH2111,Cost Accounting,A02,19-Dec-20,09:30-12:45
91,BHMH2111,Cost Accounting,A03,19-Dec-20,09:30-12:45
92,BHMH2112,Customer Relationship Management,A01,19-Dec-20,15:00-18:15
93,BHMH2112,Customer Relationship Management,A02,19-Dec-20,15:00-18:15
94,BHMH2112,Customer Relationship Management,A03,19-Dec-20,15:00-18:15
95,BHMH2113,Financial Management,A01,21-Dec-20,14:45-18:00
96,BHMH2113,Financial Management,A02,21-Dec-20,14:45-18:00
97,BHMH2113,Financial Management,A03,21-Dec-20,14:45-18:00
98,BHMH2113,Financial Management,A04,21-Dec-20,14:45-18:00
99,BHMH2115,Food Service Operations,A01,17-Dec-20,15:00-18:30
100,BHMH2116,Front Office Operations,A01,13-Dec-20,09:30-12:45
101,BHMH2116,Front Office Operations,A02,13-Dec-20,09:30-12:45
102,BHMH2116,Front Office Operations,A03,13-Dec-20,09:30-12:45
103,BHMH2116,Front Office Operations,A04,13-Dec-20,09:30-12:45
104,BHMH2116,Front Office Operations,A05,13-Dec-20,09:30-12:45
105,BHMH2117,Fundamentals of Logistics and Supply Chain Management,A01,22-Dec-20,09:30-12:45
106,BHMH2118,Global Transport and Trade Operations,A01,18-Dec-20,09:30-12:45
107,BHMH2119,Housekeeping Operations,A01,20-Dec-20,09:30-12:45
108,BHMH2119,Housekeeping Operations,A02,20-Dec-20,09:30-12:45
109,BHMH2119,Housekeeping Operations,A03,20-Dec-20,09:30-12:45
110,BHMH2119,Housekeeping Operations,A04,20-Dec-20,09:30-12:45
111,BHMH2119,Housekeeping Operations,A05,20-Dec-20,09:30-12:45
112,BHMH2121,Intermediate Accounting,A01,28-Dec-20,09:30-12:45
113,BHMH2122,International Finance,A01,19-Dec-20,15:00-18:15
114,BHMH2123,Introduction to Auditing and Taxation,A01,13-Dec-20,09:30-12:45
115,BHMH2123,Introduction to Auditing and Taxation,A02,13-Dec-20,09:30-12:45
116,BHMH2123,Introduction to Auditing and Taxation,A03,13-Dec-20,09:30-12:45
117,BHMH2127,Introduction to Inventory and Warehousing Management,A01,12-Dec-20,09:30-12:45
118,BHMH2129,Introduction to Macroeconomics,A01,14-Dec-20,15:00-18:15
119,BHMH2129,Introduction to Macroeconomics,A02,14-Dec-20,15:00-18:15
120,BHMH2130,Marketing in China,A01,15-Dec-20,09:30-12:45
121,BHMH2132,Principles of Investments,A01,23-Dec-20,09:30-12:45
122,BHMH2132,Principles of Investments,A02,23-Dec-20,09:30-12:45
123,BHMH2135,Training and Development,A01,23-Dec-20,09:30-12:45
124,BHMH2135,Training and Development,A02,23-Dec-20,09:30-12:45
125,BHMH2135,Training and Development,A03,23-Dec-20,09:30-12:45
126,BHMH2138,The Events Industry,A01,16-Dec-20,09:45-13:00
127,BHMH2138,The Events Industry,A02,16-Dec-20,09:45-13:00
128,BHMH2140,Event Sales and Marketing,A01,22-Dec-20,14:45-18:00
129,BHMH2140,Event Sales and Marketing,A02,22-Dec-20,14:45-18:00
130,BHMH2140,Event Sales and Marketing,A03,22-Dec-20,14:45-18:00
131,BHMH2143,Introduction to Service Management,A01,14-Dec-20,14:45-18:00
132,BHMH2144,Principles of Financial Planning,A01,18-Dec-20,14:45-18:00
133,BHMH2146,Quality Management of Service Operations,A01,15-Dec-20,09:30-12:45
134,BHMH2148,Service Marketing,A01,24-Dec-20,09:30-12:45
135,BHMH2150,Venue Operations,A01,14-Dec-20,15:00-18:15
136,BHMH2150,Venue Operations,A02,14-Dec-20,15:00-18:15
137,BHMH2160,Negotiation Skills,A01,17-Dec-20,14:45-18:00
138,BHMH2160,Negotiation Skills,A02,17-Dec-20,14:45-18:00
139,BHMH2160,Negotiation Skills,A03,17-Dec-20,14:45-18:00
140,BHMH2160,Negotiation Skills,A04,17-Dec-20,14:45-18:00
141,BHMH2160,Negotiation Skills,A05,17-Dec-20,14:45-18:00
142,BHMH2160,Negotiation Skills,A06,17-Dec-20,14:45-18:00
143,BHMH2160,Negotiation Skills,A07,17-Dec-20,14:45-18:00
144,BHMH2160,Negotiation Skills,A08,17-Dec-20,14:45-18:00
145,BHMH2160,Negotiation Skills,A09,17-Dec-20,14:45-18:00
146,BHMH2162,Service Management in Hospitality and Tourism Industry,A01,17-Dec-20,09:30-12:45
147,BHMH2283,Fundamentals of Operations Management,A01,16-Dec-20,14:30-17:45
148,BHMH2316,Introduction to Wines,A01,22-Dec-20,09:30-12:45
149,BHMH2316,Introduction to Wines,A02,22-Dec-20,09:30-12:45
150,BHMH2316,Introduction to Wines,A03,22-Dec-20,09:30-12:45
151,BHMH2316,Introduction to Wines,A04,22-Dec-20,09:30-12:45
152,BHMH2316,Introduction to Wines,A05,22-Dec-20,09:30-12:45
153,BHMH2316,Introduction to Wines,A06,22-Dec-20,09:30-12:45
154,BHMH2318,Corporate Event Operations,A01,19-Dec-20,15:00-18:15
155,BHMH2318,Corporate Event Operations,A02,19-Dec-20,15:00-18:15
156,LCH1011,Elementary French,101,15-Dec-20,09:30-12:45
157,LCH1011,Elementary French,A01,15-Dec-20,09:30-12:45
158,LCH1019,Japanese I,101,24-Dec-20,09:30-11:45
159,LCH1019,Japanese I,102,24-Dec-20,09:30-11:45
160,LCH1019,Japanese I,103,24-Dec-20,09:30-11:45
161,LCH1019,Japanese I,104,24-Dec-20,09:30-11:45
162,LCH1019,Japanese I,105,24-Dec-20,09:30-11:45
163,LCH1019,Japanese I,106,24-Dec-20,09:30-11:45
164,LCH1019,Japanese I,107,24-Dec-20,09:30-11:45
165,LCH1019,Japanese I,108,24-Dec-20,09:30-11:45
166,LCH1019,Japanese I,A01,24-Dec-20,09:30-11:45
167,LCH1019,Japanese I,A02,24-Dec-20,09:30-11:45
168,LCH1019,Japanese I,A03,24-Dec-20,09:30-11:45
169,LCH1019,Japanese I,A04,24-Dec-20,09:30-11:45
170,LCH1019,Japanese I,A05,24-Dec-20,09:30-11:45
171,LCH1019,Japanese I,A06,24-Dec-20,09:30-11:45
172,LCH1019,Japanese I,A07,24-Dec-20,09:30-11:45
173,LCH1019,Japanese I,A08,24-Dec-20,09:30-11:45
174,LCH1019,Japanese I,A09,24-Dec-20,09:30-11:45
175,LCH1019,Japanese I,A10,24-Dec-20,09:30-11:45
176,LCH1019,Japanese I,A11,24-Dec-20,09:30-11:45
177,LCH1024,Putonghua for College Students,101,24-Dec-20,14:45-17:00
178,LCH1024,Putonghua for College Students,102,24-Dec-20,14:45-17:00
179,LCH1024,Putonghua for College Students,A01,24-Dec-20,14:45-17:00
180,LCH1024,Putonghua for College Students,A02,24-Dec-20,14:45-17:00
181,LCH1024,Putonghua for College Students,A03,24-Dec-20,14:45-17:00
182,LCH1024,Putonghua for College Students,A04,24-Dec-20,14:45-17:00
183,LCH1054,Putonghua for Cultural and Communication Purposes,A01,12-Dec-20,10:15-12:30
184,LCH1054,Putonghua for Cultural and Communication Purposes,A02,12-Dec-20,10:15-12:30
185,LCH1054,Putonghua for Cultural and Communication Purposes,A03,12-Dec-20,10:15-12:30
186,LCH1054,Putonghua for Cultural and Communication Purposes,A04,12-Dec-20,10:15-12:30
187,LCH1054,Putonghua for Cultural and Communication Purposes,A05,12-Dec-20,10:15-12:30
188,LCH1054,Putonghua for Cultural and Communication Purposes,A06,12-Dec-20,10:15-12:30
189,LCH1054,Putonghua for Cultural and Communication Purposes,A07,12-Dec-20,10:15-12:30
190,LCH1054,Putonghua for Cultural and Communication Purposes,A08,12-Dec-20,10:15-12:30
191,LCH1054,Putonghua for Cultural and Communication Purposes,A09,12-Dec-20,10:15-12:30
192,LCH1054,Putonghua for Cultural and Communication Purposes,A10,12-Dec-20,10:15-12:30
193,LCH1054,Putonghua for Cultural and Communication Purposes,A11,12-Dec-20,10:15-12:30
